     1→{
     2→  "scenes": [
     3→    {
     4→      "window_index": 0,
     5→      "time_start": 0,
     6→      "time_end": 3,
     7→      "phrase": "You've paid Spotify more money every single year since",
     8→      "cmds": [
     9→        {
    10→          "type": "text",
    11→          "text": "YOU",
    12→          "x": 70,
    13→          "y": 125,
    14→          "size": 42,
    15→          "color": "#1A1A1A",
    16→          "duration": 380
    17→        },
    18→        {
    19→          "type": "circle",
    20→          "cx": 120,
    21→          "cy": 172,
    22→          "r": 13,
    23→          "color": "#1A1A1A",
    24→          "fill": false,
    25→          "duration": 180
    26→        },
    27→        {
    28→          "type": "stroke",
    29→          "points": [
    30→            {
    31→              "x": 119.5,
    32→              "y": 184.1
    33→            },
    34→            {
    35→              "x": 120.4,
    36→              "y": 187.3
    37→            },
    38→            {
    39→              "x": 120.1,
    40→              "y": 191.5
    41→            },
    42→            {
    43→              "x": 118.9,
    44→              "y": 195.2
    45→            },
    46→            {
    47→              "x": 118.8,
    48→              "y": 198.4
    49→            },
    50→            {
    51→              "x": 118.9,
    52→              "y": 200.9
    53→            },
    54→            {
    55→              "x": 119.8,
    56→              "y": 206.2
    57→            },
    58→            {
    59→              "x": 119.0,
    60→              "y": 208.1
    61→            },
    62→            {
    63→              "x": 120.3,
    64→              "y": 213.4
    65→            },
    66→            {
    67→              "x": 120.2,
    68→              "y": 215.3
    69→            },
    70→            {
    71→              "x": 121.2,
    72→              "y": 217.8
    73→            }
    74→          ],
    75→          "color": "#1A1A1A",
    76→          "width": 2.5,
    77→          "duration": 130
    78→        },
    79→        {
    80→          "type": "stroke",
    81→          "points": [
    82→            {
    83→              "x": 102.9,
    84→              "y": 196.5
    85→            },
    86→            {
    87→              "x": 104.7,
    88→              "y": 196.0
    89→            },
    90→            {
    91→              "x": 108.7,
    92→              "y": 197.8
    93→            },
    94→            {
    95→              "x": 112.0,
    96→              "y": 197.2
    97→            },
    98→            {
    99→              "x": 116.8,
   100→              "y": 196.7
   101→            },
   102→            {
   103→              "x": 120.1,
   104→              "y": 195.9
   105→            },
   106→            {
   107→              "x": 122.5,
   108→              "y": 196.2
   109→            },
   110→            {
   111→              "x": 127.7,
   112→              "y": 196.8
   113→            },
   114→            {
   115→              "x": 130.3,
   116→              "y": 197.2
   117→            },
   118→            {
   119→              "x": 134.3,
   120→              "y": 196.5
   121→            },
   122→            {
   123→              "x": 138.8,
   124→              "y": 197.5
   125→            }
   126→          ],
   127→          "color": "#1A1A1A",
   128→          "width": 2.5,
   129→          "duration": 120
   130→        },
   131→        {
   132→          "type": "stroke",
   133→          "points": [
   134→            {
   135→              "x": 119.3,
   136→              "y": 219.2
   137→            },
   138→            {
   139→              "x": 118.4,
   140→              "y": 222.7
   141→            },
   142→            {
   143→              "x": 117.3,
   144→              "y": 223.9
   145→            },
   146→            {
   147→              "x": 116.4,
   148→              "y": 226.3
   149→            },
   150→            {
   151→              "x": 113.3,
   152→              "y": 230.7
   153→            },
   154→            {
   155→              "x": 111.0,
   156→              "y": 232.7
   157→            },
   158→            {
   159→              "x": 109.1,
   160→              "y": 235.9
   161→            },
   162→            {
   163→              "x": 109.3,
   164→              "y": 238.4
   165→            },
   166→            {
   167→              "x": 108.0,
   168→              "y": 240.5
   169→            }
   170→          ],
   171→          "color": "#1A1A1A",
   172→          "width": 2.5,
   173→          "duration": 100
   174→        },
   175→        {
   176→          "type": "stroke",
   177→          "points": [
   178→            {
   179→              "x": 120.5,
   180→              "y": 219.2
   181→            },
   182→            {
   183→              "x": 121.8,
   184→              "y": 221.6
   185→            },
   186→            {
   187→              "x": 124.1,
   188→              "y": 225.7
   189→            },
   190→            {
   191→              "x": 124.8,
   192→              "y": 227.7
   193→            },
   194→            {
   195→              "x": 125.4,
   196→              "y": 230.5
   197→            },
   198→            {
   199→              "x": 128.5,
   200→              "y": 234.0
   201→            },
   202→            {
   203→              "x": 130.6,
   204→              "y": 234.9
   205→            },
   206→            {
   207→              "x": 131.1,
   208→              "y": 238.7
   209→            },
   210→            {
   211→              "x": 131.8,
   212→              "y": 240.9
   213→            }
   214→          ],
   215→          "color": "#1A1A1A",
   216→          "width": 2.5,
   217→          "duration": 100
   218→        },
   219→        {
   220→          "type": "stroke",
   221→          "points": [
   222→            {
   223→              "x": 195.0,
   224→              "y": 235.0
   225→            },
   226→            {
   227→              "x": 204.2,
   228→              "y": 235.2
   229→            },
   230→            {
   231→              "x": 213.4,
   232→              "y": 234.3
   233→            },
   234→            {
   235→              "x": 222.6,
   236→              "y": 232.2
   237→            },
   238→            {
   239→              "x": 231.8,
   240→              "y": 229.0
   241→            },
   242→            {
   243→              "x": 241.0,
   244→              "y": 225.0
   245→            },
   246→            {
   247→              "x": 250.2,
   248→              "y": 220.8
   249→            },
   250→            {
   251→              "x": 259.4,
   252→              "y": 216.9
   253→            },
   254→            {
   255→              "x": 268.6,
   256→              "y": 213.6
   257→            },
   258→            {
   259→              "x": 277.8,
   260→              "y": 211.0
   261→            },
   262→            {
   263→              "x": 287.0,
   264→              "y": 208.7
   265→            },
   266→            {
   267→              "x": 296.2,
   268→              "y": 206.2
   269→            },
   270→            {
   271→              "x": 305.4,
   272→              "y": 203.1
   273→            },
   274→            {
   275→              "x": 314.6,
   276→              "y": 199.1
   277→            },
   278→            {
   279→              "x": 323.8,
   280→              "y": 194.1
   281→            },
   282→            {
   283→              "x": 333.0,
   284→              "y": 188.5
   285→            },
   286→            {
   287→              "x": 342.2,
   288→              "y": 182.8
   289→            },
   290→            {
   291→              "x": 351.4,
   292→              "y": 177.5
   293→            },
   294→            {
   295→              "x": 360.6,
   296→              "y": 172.9
   297→            },
   298→            {
   299→              "x": 369.8,
   300→              "y": 169.0
   301→            },
   302→            {
   303→              "x": 379.0,
   304→              "y": 165.5
   305→            },
   306→            {
   307→              "x": 388.2,
   308→              "y": 161.9
   309→            },
   310→            {
   311→              "x": 397.4,
   312→              "y": 157.7
   313→            },
   314→            {
   315→              "x": 406.6,
   316→              "y": 152.6
   317→            },
   318→            {
   319→              "x": 415.8,
   320→              "y": 146.6
   321→            },
   322→            {
   323→              "x": 425.0,
   324→              "y": 140.0
   325→            }
   326→          ],
   327→          "color": "#BA7517",
   328→          "width": 2.5,
   329→          "duration": 420
