     1→{
     2→  "scenes": [
     3→    {
     4→      "window_index": 0,
     5→      "time_start": 0,
     6→      "time_end": 3,
     7→      "phrase": "You've paid Spotify more money every single year since",
     8→      "cmds": [
     9→        {
    10→          "type": "text",
    11→          "text": "YOU",
    12→          "x": 40,
    13→          "y": 110,
    14→          "size": 52,
    15→          "color": "#222",
    16→          "duration": 400
    17→        },
    18→        {
    19→          "type": "circle",
    20→          "cx": 80,
    21→          "cy": 140,
    22→          "r": 13,
    23→          "color": "#222",
    24→          "fill": false,
    25→          "duration": 200
    26→        },
    27→        {
    28→          "type": "stroke",
    29→          "points": [
    30→            {
    31→              "x": 80.0,
    32→              "y": 153.0
    33→            },
    34→            {
    35→              "x": 80.0,
    36→              "y": 157.9
    37→            },
    38→            {
    39→              "x": 80.0,
    40→              "y": 162.7
    41→            },
    42→            {
    43→              "x": 80.0,
    44→              "y": 167.6
    45→            },
    46→            {
    47→              "x": 80.0,
    48→              "y": 172.4
    49→            },
    50→            {
    51→              "x": 80.0,
    52→              "y": 177.3
    53→            },
    54→            {
    55→              "x": 80.0,
    56→              "y": 182.1
    57→            },
    58→            {
    59→              "x": 80.0,
    60→              "y": 187.0
    61→            }
    62→          ],
    63→          "color": "#222",
    64→          "width": 2.5,
    65→          "duration": 150
    66→        },
    67→        {
    68→          "type": "stroke",
    69→          "points": [
    70→            {
    71→              "x": 60.0,
    72→              "y": 166.0
    73→            },
    74→            {
    75→              "x": 65.7,
    76→              "y": 166.0
    77→            },
    78→            {
    79→              "x": 71.4,
    80→              "y": 166.0
    81→            },
    82→            {
    83→              "x": 77.1,
    84→              "y": 166.0
    85→            },
    86→            {
    87→              "x": 82.9,
    88→              "y": 166.0
    89→            },
    90→            {
    91→              "x": 88.6,
    92→              "y": 166.0
    93→            },
    94→            {
    95→              "x": 94.3,
    96→              "y": 166.0
    97→            },
    98→            {
    99→              "x": 100.0,
   100→              "y": 166.0
   101→            }
   102→          ],
   103→          "color": "#222",
   104→          "width": 2.5,
   105→          "duration": 150
   106→        },
   107→        {
   108→          "type": "stroke",
   109→          "points": [
   110→            {
   111→              "x": 80.0,
   112→              "y": 187.0
   113→            },
   114→            {
   115→              "x": 78.0,
   116→              "y": 190.1
   117→            },
   118→            {
   119→              "x": 76.0,
   120→              "y": 193.3
   121→            },
   122→            {
   123→              "x": 74.0,
   124→              "y": 196.4
   125→            },
   126→            {
   127→              "x": 72.0,
   128→              "y": 199.6
   129→            },
   130→            {
   131→              "x": 70.0,
   132→              "y": 202.7
   133→            },
   134→            {
   135→              "x": 68.0,
   136→              "y": 205.9
   137→            },
   138→            {
   139→              "x": 66.0,
   140→              "y": 209.0
   141→            }
   142→          ],
   143→          "color": "#222",
   144→          "width": 2.5,
   145→          "duration": 150
   146→        },
   147→        {
   148→          "type": "stroke",
   149→          "points": [
   150→            {
   151→              "x": 80.0,
   152→              "y": 187.0
   153→            },
   154→            {
   155→              "x": 82.0,
   156→              "y": 190.1
   157→            },
   158→            {
   159→              "x": 84.0,
   160→              "y": 193.3
   161→            },
   162→            {
   163→              "x": 86.0,
   164→              "y": 196.4
   165→            },
   166→            {
   167→              "x": 88.0,
   168→              "y": 199.6
   169→            },
   170→            {
   171→              "x": 90.0,
   172→              "y": 202.7
   173→            },
   174→            {
   175→              "x": 92.0,
   176→              "y": 205.9
   177→            },
   178→            {
   179→              "x": 94.0,
   180→              "y": 209.0
   181→            }
   182→          ],
   183→          "color": "#222",
   184→          "width": 2.5,
   185→          "duration": 150
   186→        },
   187→        {
   188→          "type": "circle",
   189→          "cx": 170,
   190→          "cy": 170,
   191→          "r": 12,
   192→          "color": "#BA7517",
   193→          "fill": true,
   194→          "duration": 160
   195→        },
   196→        {
   197→          "type": "text",
   198→          "text": "$",
   199→          "x": 165,
   200→          "y": 176,
   201→          "size": 14,
   202→          "color": "#fff",
   203→          "duration": 80
   204→        },
   205→        {
   206→          "type": "circle",
   207→          "cx": 210,
   208→          "cy": 160,
   209→          "r": 12,
   210→          "color": "#BA7517",
   211→          "fill": true,
   212→          "duration": 160
   213→        },
   214→        {
   215→          "type": "text",
   216→          "text": "$",
   217→          "x": 205,
   218→          "y": 166,
   219→          "size": 14,
   220→          "color": "#fff",
   221→          "duration": 80
   222→        },
   223→        {
   224→          "type": "circle",
   225→          "cx": 250,
   226→          "cy": 155,
   227→          "r": 12,
   228→          "color": "#BA7517",
   229→          "fill": true,
   230→          "duration": 160
   231→        },
   232→        {
   233→          "type": "text",
   234→          "text": "$",
   235→          "x": 245,
   236→          "y": 161,
   237→          "size": 14,
   238→          "color": "#fff",
   239→          "duration": 80
   240→        },
   241→        {
   242→          "type": "stroke",
   243→          "points": [
   244→            {
   245→              "x": 280,
   246→              "y": 170
   247→            },
   248→            {
   249→              "x": 310,
   250→              "y": 165
   251→            },
   252→            {
   253→              "x": 340,
   254→              "y": 162
   255→            },
   256→            {
   257→              "x": 365,
   258→              "y": 160
   259→            },
   260→            {
   261→              "x": 380,
   262→              "y": 158
   263→            },
   264→            {
   265→              "x": 375,
   266→              "y": 150
   267→            },
   268→            {
   269→              "x": 380,
   270→              "y": 158
   271→            },
   272→            {
   273→              "x": 372,
   274→              "y": 165
   275→            }
   276→          ],
   277→          "color": "#BA7517",
   278→          "width": 2.5,
   279→          "duration": 350
   280→        },
   281→        {
   282→          "type": "circle",
   283→          "cx": 460,
   284→          "cy": 160,
   285→          "r": 55,
   286→          "color": "#1DB954",
   287→          "fill": true,
   288→          "duration": 350
   289→        },
   290→        {
   291→          "type": "stroke",
   292→          "points": [
   293→            {
   294→              "x": 421.5,
   295→              "y": 144.6
   296→            },
   297→            {
   298→              "x": 427.0,
   299→              "y": 145.5
   300→            },
   301→            {
   302→              "x": 432.5,
   303→              "y": 146.2
   304→            },
   305→            {
   306→              "x": 438.0,
   307→              "y": 146.8
   308→            },
   309→            {
   310→              "x": 443.5,
   311→              "y": 147.3
   312→            },
   313→            {
   314→              "x": 449.0,
   315→              "y": 147.6
   316→            },
   317→            {
   318→              "x": 454.5,
   319→              "y": 147.8
   320→            },
   321→            {
   322→              "x": 460.0,
   323→              "y": 147.9
   324→            },
   325→            {
   326→              "x": 465.5,
   327→              "y": 147.8
   328→            },
